Continue from.../users/PAS1289/oiocha/logs/toggle-NS_p=0.1_batch=1024/lightning_logs/version_13082877/checkpoints/epoch=34-step=38044.ckpt
Done! [125.14s]
Continue from.../users/PAS1289/oiocha/logs/toggle-NS_p=0.1_batch=1024/lightning_logs/version_13082877/checkpoints/epoch=34-step=38044.ckpt
Done! [73.53s]
2nd sample | row<col : 41456, row>=col : 21307 | sample size : [2742, 63703]
1st sample | row<col : 20, row>=col : 2183 | sample size : [128, 2742]
2nd sample | row<col : 48249, row>=col : 24091 | sample size : [3156, 74269]
1st sample | row<col : 13, row>=col : 2614 | sample size : [128, 3156]
2nd sample | row<col : 52942, row>=col : 26578 | sample size : [3374, 78308]
2nd sample | row<col : 42879, row>=col : 22819 | sample size : [2969, 68081]
1st sample | row<col : 14, row>=col : 2834 | sample size : [128, 3374]
1st sample | row<col : 25, row>=col : 2335 | sample size : [128, 2969]
2nd sample | row<col : 58762, row>=col : 28726 | sample size : [3626, 84670]
1st sample | row<col : 33, row>=col : 3045 | sample size : [128, 3626]
2nd sample | row<col : 55172, row>=col : 29061 | sample size : [3559, 82073]
1st sample | row<col : 35, row>=col : 2967 | sample size : [128, 3559]
toggle-NS_DEBUG | test_acc : 0.05469 | time : 91.42 | batch : 0/688
2nd sample | row<col : 58901, row>=col : 29618 | sample size : [3648, 86676]
1st sample | row<col : 23, row>=col : 3152 | sample size : [128, 3648]
2nd sample | row<col : 47718, row>=col : 24706 | sample size : [3065, 72018]
1st sample | row<col : 25, row>=col : 2523 | sample size : [128, 3065]
2nd sample | row<col : 69001, row>=col : 38537 | sample size : [4338, 100098]
1st sample | row<col : 27, row>=col : 3725 | sample size : [128, 4338]
2nd sample | row<col : 77216, row>=col : 46660 | sample size : [4888, 117047]
2nd sample | row<col : 47115, row>=col : 23139 | sample size : [3025, 72993]
1st sample | row<col : 39, row>=col : 4239 | sample size : [128, 4888]
1st sample | row<col : 18, row>=col : 2451 | sample size : [128, 3025]
2nd sample | row<col : 49514, row>=col : 25755 | sample size : [3240, 75898]
1st sample | row<col : 40, row>=col : 2630 | sample size : [128, 3240]
2nd sample | row<col : 69223, row>=col : 37484 | sample size : [4283, 104398]
2nd sample | row<col : 65924, row>=col : 32452 | sample size : [4053, 98093]
1st sample | row<col : 8, row>=col : 3502 | sample size : [128, 4053]
1st sample | row<col : 39, row>=col : 3666 | sample size : [128, 4283]
2nd sample | row<col : 38500, row>=col : 19545 | sample size : [2589, 59705]
2nd sample | row<col : 60804, row>=col : 33194 | sample size : [3825, 89656]
1st sample | row<col : 19, row>=col : 2051 | sample size : [128, 2589]
1st sample | row<col : 23, row>=col : 3248 | sample size : [128, 3825]
2nd sample | row<col : 52099, row>=col : 25561 | sample size : [3304, 79088]
1st sample | row<col : 15, row>=col : 2808 | sample size : [128, 3304]
2nd sample | row<col : 74327, row>=col : 41856 | sample size : [4575, 107608]
1st sample | row<col : 32, row>=col : 4041 | sample size : [128, 4575]
2nd sample | row<col : 52272, row>=col : 26352 | sample size : [3297, 79824]
1st sample | row<col : 34, row>=col : 2738 | sample size : [128, 3297]
2nd sample | row<col : 73824, row>=col : 40802 | sample size : [4514, 107639]
1st sample | row<col : 15, row>=col : 3954 | sample size : [128, 4514]
toggle-NS_DEBUG | test_acc : 0.11719 | time : 101.65 | batch : 10/688
2nd sample | row<col : 39100, row>=col : 19701 | sample size : [2644, 61776]
1st sample | row<col : 17, row>=col : 2060 | sample size : [128, 2644]
2nd sample | row<col : 52185, row>=col : 28072 | sample size : [3387, 81708]
1st sample | row<col : 18, row>=col : 2839 | sample size : [128, 3387]
2nd sample | row<col : 44829, row>=col : 22876 | sample size : [2942, 67982]
1st sample | row<col : 30, row>=col : 2392 | sample size : [128, 2942]
2nd sample | row<col : 61013, row>=col : 34150 | sample size : [3893, 92263]
2nd sample | row<col : 69112, row>=col : 36460 | sample size : [4269, 99679]
2nd sample | row<col : 61693, row>=col : 29956 | sample size : [3746, 89905]
1st sample | row<col : 34, row>=col : 3376 | sample size : [128, 3893]
2nd sample | row<col : 51441, row>=col : 25266 | sample size : [3214, 76237]
1st sample | row<col : 21, row>=col : 2676 | sample size : [128, 3214]
1st sample | row<col : 40, row>=col : 3652 | sample size : [128, 4269]
1st sample | row<col : 26, row>=col : 3253 | sample size : [128, 3746]
2nd sample | row<col : 62977, row>=col : 32684 | sample size : [3898, 94065]
1st sample | row<col : 19, row>=col : 3299 | sample size : [128, 3898]
2nd sample | row<col : 59458, row>=col : 34199 | sample size : [3864, 92083]
1st sample | row<col : 35, row>=col : 3280 | sample size : [128, 3864]
2nd sample | row<col : 46623, row>=col : 25879 | sample size : [3133, 71471]
1st sample | row<col : 16, row>=col : 2572 | sample size : [128, 3133]
2nd sample | row<col : 49862, row>=col : 23745 | sample size : [3095, 76331]
1st sample | row<col : 22, row>=col : 2554 | sample size : [128, 3095]
toggle-NS_DEBUG | test_acc : 0.14062 | time : 110.09 | batch : 20/688
2nd sample | row<col : 47882, row>=col : 24730 | sample size : [3066, 72918]
